MLTC,0,1,2,3,idf,relative weight 0,relative weight 1,relative weight 2,relative weight 3,word occurence in docs
glaucoma,0.004881423,0.008382702,1.49E-05,0.003437256,1.437427316,0.292016627,0.501470305,0.000889421,0.205623647,5228
gout,2.59E-06,0.03483873,6.99E-06,3.41E-05,1.1714987,7.43E-05,0.998746449,0.000200289,0.000978924,9645
hearing_loss,0.028620038,0.034555595,0.001044884,0.000285668,0.74209369,0.44367897,0.535694287,0.016198202,0.004428542,25926
heart_failure,2.15E-06,0.011291407,6.41E-06,3.63E-05,1.666450036,0.000189586,0.99604004,0.000565389,0.003204985,3085
heart_valve_dz,2.62E-06,0.014848474,7.87E-06,1.75E-05,1.551187986,0.000176105,0.99812197,0.000528737,0.001173188,4023
hidradenitis,0.000572316,6.52E-06,4.38E-05,0.000841052,2.520362211,0.390998936,0.004454001,0.029951237,0.574595826,431
hiv,2.96E-06,0.00066085,3.22E-05,1.77E-05,2.893394868,0.004153898,0.925934454,0.045180053,0.024731595,182
hocm,2.28E-06,0.000593055,6.83E-06,1.86E-05,2.898167383,0.003677319,0.955382263,0.011002862,0.029937557,180
hodgkins,0.000202204,0.000319294,7.03E-06,2.03E-05,2.821392207,0.368426051,0.581770083,0.012814779,0.036989086,215
hyperPTH,0.001182445,0.001093907,1.52E-05,0.000421928,2.18364312,0.435759489,0.403131131,0.00561892,0.15549046,937
hyper_nasal_turbs,0.002998609,1.75E-05,1.00E-05,2.29E-05,1.917799855,0.983458337,0.00574844,0.003285857,0.007507366,1729
hyperprolactinaemia,0.000296948,7.00E-06,0.000674687,0.000286742,2.691952969,0.234671093,0.005535116,0.533188771,0.22660502,290
hypertension,0.044163547,0.08663821,2.85E-05,0.08762963,0.405684829,0.202158631,0.396586401,0.000130348,0.401124621,56254
hypopituitarism,0.000230455,8.63E-06,8.20E-06,0.001686935,2.660301621,0.119146077,0.004460097,0.004241881,0.872151945,312
hyposplenism,0.00023801,0.001023344,1.24E-05,3.56E-05,2.494033273,0.181786451,0.781607375,0.009437248,0.027168926,458
immunodef,0.0001178,0.000111119,1.48E-05,4.98E-05,3.211363286,0.401343812,0.378581146,0.050506668,0.169568375,87
infection_bones_joints,0.001423004,0.001256947,0.001712909,0.001688146,1.968607338,0.234007981,0.206700412,0.281681912,0.277609696,1538
intervert_disc,0.008559053,0.012455986,0.009120303,3.07E-05,1.151524584,0.283731084,0.412913724,0.302336434,0.001018758,10099
intracranial_htn,3.85E-06,5.35E-06,0.000235564,0.000283983,3.399971102,0.007287727,0.010112223,0.445513169,0.537086881,56
iron_deficiency_anaemia,0.01554647,6.28E-06,1.04E-05,3.11E-05,1.210968652,0.99693438,0.000402677,0.000666215,0.001996728,8807
irritable_bowel_syndrome,2.90E-06,5.08E-06,0.09173472,1.54E-05,0.934953709,3.16E-05,5.53E-05,0.999745197,0.000167857,16629
juv_arth,5.42E-05,3.98E-06,1.29E-05,1.71E-05,3.637332018,0.614939548,0.04516657,0.146087461,0.193806421,32
learning_disability,2.32E-06,5.04E-06,8.31E-06,0.004553892,2.593553094,0.000507716,0.001102344,0.001818455,0.996571486,364
leukaemia,0.00031393,0.001503608,9.70E-06,3.92E-05,2.385730663,0.168201486,0.80562294,0.005196633,0.020978941,588
lichen_planus,0.004319954,7.73E-06,1.21E-05,3.74E-05,1.749305778,0.986920063,0.001766845,0.002775704,0.008537388,2549
liver_fail,2.01E-06,4.29E-06,6.02E-06,0.001212206,3.134656659,0.001637738,0.003499675,0.004919225,0.989943361,104
macula_degen,0.001315725,0.002324121,1.04E-05,0.001996048,1.976294167,0.233025812,0.411621173,0.001836237,0.353516779,1511
male_infertility,0.00075728,0.001389796,9.62E-06,0.000214261,2.249510916,0.319398731,0.586175819,0.004056429,0.090369021,805
meniere,0.002973561,0.000920038,0.001388761,2.91E-05,1.816593324,0.559837054,0.173217031,0.261464223,0.005481693,2183
menorrhagia,0.014855342,4.41E-06,0.03371524,1.68E-05,0.9999636,0.305717089,9.07E-05,0.693846379,0.000345846,14317
migraine,0.018276686,6.81E-06,0.04593822,1.93E-05,0.884050803,0.284501996,0.000105989,0.715092187,0.000299827,18697
multiple_sclerosis,2.80E-06,4.97E-06,0.005172479,1.88E-05,2.219332216,0.000537667,0.000955447,0.994895516,0.003611371,863
myasthenia,0.000128523,0.000225693,4.05E-05,0.000165915,2.968325237,0.229257981,0.402590284,0.072192881,0.295958855,153
myeloma,2.33E-05,0.001303953,7.58E-06,1.99E-05,2.623091579,0.017210579,0.962531409,0.005593778,0.014664234,340
nasal_polyp,0.006356037,1.08E-05,7.41E-06,2.15E-05,1.603786424,0.993785786,0.001694253,0.001158972,0.003360988,3564
neuro_bladder,4.18E-06,0.004827461,0.01752327,2.50E-05,1.51003084,0.000186585,0.215705527,0.782992637,0.001115251,4423
non_malignant_brain,0.001033944,0.001023193,1.35E-05,0.000506556,2.200158208,0.401189709,0.397017912,0.005239319,0.19655306,902
obesity,0.016275918,0.015739573,0.009514932,0.05977202,0.8539049,0.160666593,0.155372101,0.093925985,0.59003532,20041
obstr_reflux,3.15E-06,0.001399235,0.000486906,2.20E-05,2.478239005,0.001648222,0.732096784,0.254754982,0.011500013,475
ocd,2.46E-06,4.44E-06,0.005654792,1.71E-05,2.161089013,0.000432747,0.000782591,0.995775097,0.003009565,987
oesoph_ulc,3.85E-06,0.024600158,0.045305327,2.09E-05,0.976725228,5.50E-05,0.351781251,0.647864326,0.000299406,15104
osteoporosis,0.0169176,1.24E-05,6.34E-05,2.04E-05,1.163867167,0.994344126,0.000730946,0.003725251,0.001199677,9816
oth_anaemia,0.02133157,9.09E-06,1.16E-05,0.000102948,1.072952925,0.994237229,0.00042367,0.000540844,0.004798258,12102
oth_haem_anaemia,0.000113103,0.000256081,9.33E-06,2.43E-05,2.943658354,0.280748414,0.635650594,0.023163611,0.060437381,162
pancreatitis,0.00048216,0.002448531,0.000731399,0.003208519,2.002946362,0.070177161,0.356377601,0.106453274,0.466991964,1421
parkinsons,3.02E-06,0.003638586,8.79E-06,1.83E-05,2.175842586,0.000823307,0.991794834,0.002394841,0.004987017,954
perip_arterial_disease,3.09E-06,0.008307419,7.12E-06,0.009596032,1.659331439,0.000172353,0.463747823,0.000397309,0.535682515,3136
periph_neuro,0.005543619,0.006400972,0.004598196,0.008391,1.351093356,0.222333622,0.2567188,0.184416268,0.33653131,6378
pri_biliary,2.56E-06,0.000279784,7.50E-06,2.19E-05,3.178122353,0.008202217,0.897423386,0.02406687,0.070307527,94
pri_bladder,2.61E-06,0.003207877,7.42E-06,2.41E-05,2.201121167,0.000804314,0.989478668,0.00228781,0.007429208,900
pri_bone,9.88E-06,0.000487457,0.000338255,1.73E-05,2.80366344,0.011589867,0.57153775,0.396600933,0.02027145,224
pri_brain,2.42E-06,5.49E-06,7.11E-06,0.002606151,2.839875613,0.000922836,0.002093423,0.002712541,0.9942712,206
pri_breast,0.008250441,5.93E-06,0.000565078,1.93E-05,1.460889956,0.933228759,0.000670417,0.063917406,0.002183418,4953
pri_cervical,2.42E-06,4.09E-06,0.011770256,1.41E-05,1.819586406,0.000205038,0.000347054,0.99824845,0.001199458,2168
pri_coloretal_anus,2.95E-06,0.008146738,8.21E-06,1.79E-05,1.80212202,0.00036068,0.996440482,0.001003618,0.00219522,2257
pri_kidney,2.27E-06,0.001983114,6.76E-06,1.80E-05,2.404566854,0.00112927,0.986555605,0.003363318,0.008951807,563
pri_liver,2.02E-06,5.22E-06,6.14E-06,0.001213281,3.155845958,0.001649129,0.004254656,0.00500358,0.989092635,99
pri_lung,2.53E-06,0.00318539,7.84E-06,1.84E-05,2.207432992,0.000786137,0.991051762,0.002440064,0.005722037,887
pri_melanoma,0.002863285,0.002845779,1.73E-05,2.40E-05,1.776721812,0.497926895,0.494882539,0.003016471,0.004174095,2393
pri_mesothelioma,2.16E-06,1.04E-05,6.71E-06,0.001219377,3.206455951,0.001743185,0.008409382,0.005417715,0.984429718,88
pri_oesoph,2.28E-06,0.001175226,6.65E-06,1.55E-05,2.632099491,0.001897999,0.979679949,0.005542358,0.012879694,333
pri_oroph,3.90E-06,0.001363163,7.40E-06,2.04E-05,2.565896357,0.002793442,0.977260484,0.00530786,0.014638214,388
pri_other,2.76E-06,0.004134592,7.95E-06,1.72E-05,2.105853101,0.000663418,0.993302442,0.001910761,0.004123379,1121
pri_ovarian,0.000890866,8.48E-06,1.54E-05,1.92E-05,2.433212036,0.953900142,0.009083046,0.016456558,0.020560254,527
pri_pancreatic,2.53E-06,0.000859326,7.75E-06,0.000307515,2.727711164,0.002148369,0.73002677,0.006580146,0.261244715,267
pri_prostate,2.26E-06,0.014062316,6.31E-06,1.77E-05,1.600147063,0.000160093,0.998133427,0.000448155,0.001258325,3594
pri_skin,0.008674479,0.017532304,1.47E-05,2.18E-05,1.16519637,0.33054132,0.668069036,0.000558841,0.000830803,9786
pri_stomach,2.60E-06,0.000507734,7.16E-06,1.83E-05,2.91529671,0.004853686,0.947606525,0.013360663,0.034179125,173
pri_testicular,2.71E-06,0.001106035,7.95E-06,2.60E-05,2.777448057,0.002368757,0.967889007,0.006954887,0.02278735,238
pri_thyroid,0.000506289,6.56E-06,8.67E-06,2.47E-05,2.752725437,0.926842211,0.012004638,0.015865215,0.045287936,252
pri_uterine,0.000859672,8.91E-06,1.08E-05,0.000509023,2.415483269,0.619166226,0.006419537,0.007797878,0.366616358,549
psoriasis,0.010516302,0.00453917,1.58E-05,0.011986737,1.237134293,0.388657697,0.167757023,0.00058376,0.44300152,8292
ptosis,0.001015275,0.001066002,0.000377374,0.000161021,2.169074224,0.387558147,0.406921725,0.144053882,0.061466245,969
pulm_fibrosis,3.52E-06,0.001913796,8.17E-06,3.09E-05,2.456875954,0.001800757,0.978206731,0.004175704,0.015816808,499
pulmonary_hypertension,2.45E-06,0.000439812,7.05E-06,1.49E-05,3.065940847,0.005282569,0.947347511,0.01517898,0.03219094,122
resp_failure,3.25E-06,0.00046814,7.12E-06,0.0001819,2.968325237,0.00492347,0.708865578,0.010775027,0.275435926,153
retinal_detach,0.001636833,0.003520519,1.31E-05,4.67E-05,1.882381685,0.313740429,0.674796637,0.002516251,0.008946684,1876
retinal_vasc_occl,6.65E-06,0.004211898,7.98E-06,0.001224942,2.067709869,0.001219642,0.772617778,0.00146293,0.22469965,1224
rosacea,0.014178731,9.42E-06,1.51E-05,2.21E-05,1.237763173,0.996718547,0.000662458,0.001063457,0.001555538,8280
sarcoid,0.001097838,0.000370376,1.05E-05,0.000480224,2.293714579,0.560419297,0.189067789,0.005370262,0.245142653,727
schizophrenia,2.14E-06,4.37E-06,8.46E-06,0.015842102,2.041902606,0.000135068,0.000275748,0.000533394,0.999055791,1299
scoliosis,0.00119675,0.000635156,0.000675834,2.27E-05,2.155845958,0.472944094,0.251007591,0.26708287,0.008965445,999
seb_derm,0.021382507,1.30E-05,1.28E-05,3.04E-05,1.061864254,0.997379273,0.000606078,0.000597341,0.001417309,12415
sec_metastasis,2.94E-06,0.00602362,7.89E-06,1.61E-05,1.935476326,0.000485906,0.995547371,0.001303386,0.002663337,1660
sec_polycythaemia,3.54E-06,0.000365056,1.16E-05,0.000298605,3.073060588,0.005208198,0.537814186,0.017061271,0.439916344,120
sick_sinus,2.72E-06,0.000485177,6.77E-06,1.46E-05,3.031994317,0.005342616,0.952673751,0.013296397,0.028687236,132
sickle_cell,2.76E-06,4.83E-06,0.000139562,1.94E-05,3.877092357,0.016574451,0.02900804,0.837710713,0.116706795,18
sinusitis,0.060251676,7.45E-06,0.005903473,2.16E-05,0.603981382,0.910363333,0.00011263,0.089197603,0.000326435,35633
sjogren,0.000905422,6.63E-06,0.000334704,2.27E-05,2.375528646,0.71324537,0.005222616,0.26366272,0.017869294,602
skin_ulcer,0.019977981,8.56E-06,9.22E-06,0.000301963,1.10589181,0.984247296,0.000421834,0.000454181,0.014876689,11218
sleep_apnoea,0.001493252,0.004815857,2.02E-05,0.014487428,1.633401725,0.071733398,0.231345905,0.000968391,0.695952306,3329
somatoform,2.62E-06,5.05E-06,0.049673807,1.63E-05,1.212203075,5.27E-05,0.000101605,0.999517388,0.000328304,8782
spina_bifida,0.000204504,0.000204265,0.000351765,4.36E-05,2.744226252,0.254320394,0.254023084,0.437453594,0.054202928,257
spinal_stenosis,3.51E-06,0.006656403,1.04E-05,1.89E-05,1.901781505,0.000524388,0.995082575,0.001560347,0.00283269,1794
spondylolisthesis,0.000829186,0.000857382,0.000101027,2.93E-05,2.303365964,0.456379186,0.471898272,0.055604461,0.016118081,711
spondylosis,0.015428043,0.018491572,0.013068481,3.78E-05,0.946223724,0.32807517,0.39322068,0.277899423,0.000804728,16203
subdural_haem,2.63E-06,0.000831424,7.81E-06,1.86E-05,2.811453684,0.003060365,0.966199994,0.009078712,0.021660929,220
substance_misuse,2.84E-06,7.16E-06,0.004303938,0.007812125,1.99990294,0.00023458,0.000590794,0.354932614,0.644242012,1431
sys_sclerosis,0.000250056,8.96E-06,1.03E-05,1.54E-05,2.943658354,0.878292265,0.03147191,0.036248229,0.053987595,162
thala,0.000233096,8.39E-06,1.20E-05,0.000141489,3.080298997,0.590163003,0.021237557,0.030370402,0.358229038,118
thrombocytopenia,0.000849727,0.001610392,1.56E-05,0.001167811,2.135484675,0.233213675,0.441983695,0.004288536,0.320514094,1047
thrombophilia,0.000667055,0.000691704,0.000638877,2.86E-05,2.31825752,0.329215432,0.341380954,0.315308617,0.014094997,687
thyroid,0.02999201,8.97E-06,2.93E-05,0.013166752,0.895750708,0.694306774,0.000207729,0.000678825,0.304806672,18200
tinnitus,0.011184005,0.009243911,0.005909394,2.66E-05,1.147032949,0.424216659,0.350627622,0.224147179,0.00100854,10204
trigem_neur,0.002105929,1.25E-05,0.002518686,2.36E-05,1.932869508,0.451841964,0.002689113,0.540401919,0.005067004,1670
type_1_diabetes,1.86E-06,3.87E-06,5.87E-06,0.016075848,2.061374829,0.000115741,0.000240514,0.000364996,0.999278749,1242
type_2_diabetes,2.00E-06,4.54E-06,6.25E-06,0.2113111,0.920469036,9.48E-06,2.15E-05,2.96E-05,0.999939478,17193
ulc_colitis,0.002620684,0.001802754,1.24E-05,4.17E-05,1.854381885,0.585291862,0.402618945,0.002767908,0.009321285,2001
ulcer_peptic,3.46E-06,0.01696823,0.005175769,2.30E-05,1.396631527,0.000155981,0.765354561,0.233453834,0.001035624,5743
unspecified_rare_diabetes,1.90E-06,4.14E-06,6.00E-06,0.13091736,1.133458832,1.45E-05,3.16E-05,4.58E-05,0.999908055,10528
urine_incont,0.013902826,8.72E-06,0.032960266,3.05E-05,1.021127118,0.296421093,0.000185989,0.702743303,0.000649616,13636
urolithiasis,3.18E-06,0.019473316,1.16E-05,2.58E-05,1.421686445,0.000162749,0.997917925,0.000595719,0.001323607,5421
urticaria,0.013821651,8.94E-06,0.006379569,2.73E-05,1.196947763,0.682972272,0.000441582,0.315235057,0.001351089,9096
varices_portal_hypert,2.28E-06,4.39E-06,6.47E-06,0.004054854,2.614266714,0.000559701,0.001079848,0.001589314,0.996771137,347
venous_lymphatic,0.025181279,0.010252045,0.003070565,3.61E-05,0.905718837,0.653380466,0.266010545,0.079672184,0.000936805,17787
venous_thromb,0.004235128,0.010407073,1.35E-05,6.23E-05,1.42700539,0.287751159,0.707097278,0.000920547,0.004231016,5355
vitb12_deficiency,0.005896263,6.85E-05,1.44E-05,0.019970655,1.454019028,0.2272178,0.002641563,0.000553439,0.769587199,5032
vitiligo,0.001337599,7.84E-06,1.03E-05,6.11E-05,2.273890987,0.944012589,0.005533727,0.007301164,0.04315252,761
