LTC,LTC_abbrev
Schizophrenia and non-organic psychosis,schizophrenia
Visual impairment and blindness,blindness
Macular degeneration,macula_degen
Hyperprolactinaemia and prolactinoma,hyperprolactinaemia
Aortic aneurysm,aortic_aneurysm
Sjogren's disease,sjogren
Respiratory failure,resp_failure
Sarcoidosis,sarcoid
Primary malignancy bladder,pri_bladder
Sleep apnoea,sleep_apnoea
Psoriasis,psoriasis
Eating disorders,eating_disorder
HIV,hiv
Fibromyalgia,fibromyalgia
Psoriatic arthropathy,PSA
Ulcerative colitis,ulc_colitis
Primary malignancy lung and trachea,pri_lung
Hypopituitarism,hypopituitarism
"Non-malignant tumour of brain, central nervous system and pituitary",non_malignant_brain
Retinal vascular occlusions,retinal_vasc_occl
Polycystic ovarian syndrome,PCOS
Primary malignancy cervical,pri_cervical
Primary malignancy thyroid,pri_thyroid
Secondary malignancy and metastasis,sec_metastasis
Glomerulonephritis and other nephritides,GN
Primary malignancy liver,pri_liver
Male infertility,male_infertility
Bipolar affective disorder and mania,BAD
Spondylolisthesis,spondylolisthesis
Ptosis of eyelid,ptosis
Congenital cardiac disease,congenital_cardiac
Chronic viral hepatitis,chr_hep
Cardiomyopathy other,cardiomyopathy
Vitiligo,vitiligo
Non-Hodgkin Lymphoma,NHL
Tuberculosis,TB
Primary Malignancy_Oro-pharyngeal,pri_oroph
Lichen planus,lichen_planus
"Thrombocytopenia - primary, secondary and other",thrombocytopenia
Aplastic anaemias,aplastic
Myelodysplastic syndromes,MDS
Hyperparathyroidism,hyperPTH
Ankylosing spondylitis,ank_spond
Rheumatic valve dz,Rh_valve
Obsessive-compulsive disorder,ocd
Secondary polycythaemia,sec_polycythaemia
"Liver fibrosis, sclerosis and cirrhosis",cirrhosis
Alopecia areata and scarring alopecia,alopecia_areata
Other interstitial pulmonary diseases with fibrosis,pulm_fibrosis
Pulmonary hypertension,pulmonary_hypertension
Primary malignancy ovarian,pri_ovarian
Primary malignancy testicular,pri_testicular
Giant Cell arteritis,GCA
Scoliosis,scoliosis
Hidradenitis suppurativa,hidradenitis
Portal hypertension and oesophageal varices,varices_portal_hypert
Myasthenia gravis,myasthenia
Obstructive and reflux uropathy,obstr_reflux
Lupus erythematosus (local and systemic),SLE
Non-acute cystitis,chr_cystitis
Intracerebral haemorrhage,Intracereb_haem
Liver failure and transplant,liver_fail
Primary malignancy pancreatic,pri_pancreatic
Primary malignancy stomach,pri_stomach
Hypertrophic Cardiomyopathy,hocm
Adrenal insufficiency and Addison's disease,adrenal_insufficiency
Blistering autoimmune skin conditions,autoimm_skin
Sickle-cell anaemia,sickle_cell
Autoimmune liver disease,autoimm_liver
Systemic sclerosis,sys_sclerosis
Immunodeficiencies,immunodef
Hodgkin Lymphoma,hodgkins
Primary malignancy biliary tract,pri_biliary
Intracranial hypertension,intracranial_htn
Leukaemia,leukaemia
Polycythaemia vera,PCV
Spina bifida,spina_bifida
Other haemolytic anaemias,oth_haem_anaemia
Collapsed vertebra,collapsed_vert
Primary malignancy bone and articular cartilage,pri_bone
Motor neuron disease,MND
Crohn's disease,crohns
Thrombophilia,thrombophilia
Primary malignancy uterine,pri_uterine
Cystic Fibrosis,cystic_fibrosis
Autism and Asperger's syndrome,autism
Gastrointestinal angiodysplasia,gastro_angiodysplasia
Cerebral Palsy,cerebral_palsy
Primary malignancy mesothelioma,pri_mesothelioma
"Primary malignancy brain, other CNS and intracranial",pri_brain
Thalassaemia,thala
Sick sinus syndrome,sick_sinus
ADHD and hyperkinetic disorders,ADHD
Juvenile arthritis,juv_arth
Down's syndrome,downs
Enteropathic arthropathy,entero_arthro
SARS-CoV-2,SARS_CoV2
